Timestamp,Student_Text,Predicted_Emotion,Confidence_Score,Model_Used,Gemini_Response
2026-07-02 15:29:30,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"**[AI Assistant Error]** Could not communicate with Gemini API. Error details: `400 API key not valid. Please pass a valid API key. [reason: ""API_KEY_INVALID""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""generativelanguage.googleapis.com""
}
, locale: ""en-US""
message: ""API key not valid. Please pass a valid API key.""
]`.

*Below is a simulated response based on the detected emotion:*


> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 15:29:30,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Confused,0.2,Rule-Based (Default),"**[AI Assistant Error]** Could not communicate with Gemini API. Error details: `400 API key not valid. Please pass a valid API key. [reason: ""API_KEY_INVALID""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""generativelanguage.googleapis.com""
}
, locale: ""en-US""
message: ""API key not valid. Please pass a valid API key.""
]`.

*Below is a simulated response based on the detected emotion:*


> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🔍 Take a Deep Breath – Confused is Where Learning Begins!
It is absolutely okay to feel **Confused**. In fact, confusion is the feeling of your brain actively building new neural pathways to understand something new!

**Let's break this down:**
When a concept (like recursion or database joins) feels overwhelming, it's usually because we're trying to digest too much at once. Let's simplify the problem by isolating the smallest piece that you *do* understand.

**Here are your next steps:**
*   **Isolate the Core:** Write down the exact line of code or step in the math equation where you get lost.
*   **Use Visuals:** Draw a diagram or trace variables on a piece of paper. Visualizing recursion trees or table relations helps immensely.
*   **Ask a Specific Question:** Frame your confusion as: *""I understand X, but when Y happens, I don't see why it equals Z.""*

*Stay patient with yourself. You're closer to understanding this than you think!*

"
2026-07-02 15:29:37,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"**[AI Assistant Error]** Could not communicate with Gemini API. Error details: `400 API key not valid. Please pass a valid API key. [reason: ""API_KEY_INVALID""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""generativelanguage.googleapis.com""
}
, locale: ""en-US""
message: ""API key not valid. Please pass a valid API key.""
]`.

*Below is a simulated response based on the detected emotion:*


> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 15:29:38,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"**[AI Assistant Error]** Could not communicate with Gemini API. Error details: `400 API key not valid. Please pass a valid API key. [reason: ""API_KEY_INVALID""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""generativelanguage.googleapis.com""
}
, locale: ""en-US""
message: ""API key not valid. Please pass a valid API key.""
]`.

*Below is a simulated response based on the detected emotion:*


> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 16:07:52,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"**[AI Assistant Error]** Could not communicate with Gemini API. Error details: `404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.`.

*Below is a simulated response based on the detected emotion:*


> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 16:09:32,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"**[AI Assistant Error]** Could not communicate with Gemini API. Error details: `404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.`.

*Below is a simulated response based on the detected emotion:*


> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 20:44:09,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF,"
> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 20:44:09,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF,"
> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 20:47:58,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"**[AI Assistant Error]** Could not communicate with Gemini API. Error details: `404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.`.

*Below is a simulated response based on the detected emotion:*


> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 20:47:59,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"**[AI Assistant Error]** Could not communicate with Gemini API. Error details: `404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.`.

*Below is a simulated response based on the detected emotion:*


> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 20:48:06,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"**[AI Assistant Error]** Could not communicate with Gemini API. Error details: `404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.`.

*Below is a simulated response based on the detected emotion:*


> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 20:51:28,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF,"
> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 20:52:00,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"
> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 20:52:03,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.337,Fallback TF-IDF Classifier (BiLSTM Untrained),"
> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
2026-07-02 20:52:08,I've been stuck on this recursion code for hours and my base case keeps causing a stack overflow! I'm so close to giving up.,Frustrated,0.2727,Fallback TF-IDF Classifier (Transformers Missing),"
> ⚠️ **[Demo Mode]** Generating simulated response because no Gemini API key is configured. You can input your API key in the sidebar or Settings tab to enable live AI responses.
    

### 🛠️ We've All Been There – Let's Tackle This Together!
I hear you, and your **Frustration** is 100% valid. Getting stuck on environment setups, compilation bugs, or logic errors is incredibly draining and can make you want to throw your laptop.

**Let's debug this systematically:**
When frustration peaks, our ability to think logically declines. The best thing you can do right now is step back, clear your mind, and approach the bug from a clean slate.

**Here are your next steps:**
*   **Step Away:** Take a 10-minute break. Don't look at the screen. Walk, drink water, or stretch.
*   **Print Debugging:** Add simple print statements or use a debugger to check the exact state of variables right before the crash.
*   **Rubber Ducking:** Explain your code or problem out loud (to a roommate, a pet, or even a rubber duck) line-by-line. You'll often spot the error yourself!

*Don't give up. The feeling of relief when you finally fix this bug will be absolutely worth it!*

"
